_G.Text = [[
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, 94), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(38.999969482421875, 0.20000076293945312, -1), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(46.999969482421875, 0.20000076293945312, -1), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(54.999969482421875, 0.20000076293945312, -9), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(62.999969482421875, 0.20000076293945312, 7), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(78.99996948242188, 0.20000076293945312, -9), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(46.999969482421875, 0.20000076293945312, 7), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(30.999969482421875, 0.20000076293945312, 7), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(22.999969482421875, 0.20000076293945312, -1), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(14.999969482421875, 0.20000076293945312, -1), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(6.999969482421875, 0.20000076293945312, 11), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(79, 0.20000076293945312, -17.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(87, 0.20000076293945312, -33.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(87, 0.20000076293945312, -17.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(95, 0.20000076293945312, -17.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(87, 0.20000076293945312, -73.00003051757812), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(87, 0.20000076293945312, -65.00003051757812), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(95, 0.20000076293945312, -33.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(87, 0.20000076293945312, -41.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(87, 0.20000076293945312, -49.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(95, 0.20000076293945312, -57.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(95, 0.20000076293945312, -65.00003051757812), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(87, 0.20000076293945312, -81.00003051757812), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(30.999969482421875, 0.20000076293945312, -9), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(22.999969482421875, 0.20000076293945312, -9), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(79, 0.20000076293945312, -57.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(87, 0.20000076293945312, -25.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(95, 0.20000076293945312, -41.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(87, 0.20000076293945312, -57.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(95, 0.20000076293945312, -49.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(14.999969482421875, 0.20000076293945312, -9), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(79, 0.20000076293945312, -81.00003051757812), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(6.999969482421875, 0.20000076293945312, -5), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(79, 0.20000076293945312, -25.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-1.000030517578125, 0.20000076293945312, 19), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(6.999969482421875, 0.20000076293945312, 19), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(79, 0.20000076293945312, -33.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(79, 0.20000076293945312, -49.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(79, 0.20000076293945312, -41.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(95, 0.20000076293945312, -89.00003051757812), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(79, 0.20000076293945312, -65.00003051757812), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(6.999969482421875, 0.20000076293945312, 3), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(95, 0.20000076293945312, -81.00003051757812), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(95, 0.20000076293945312, -25.000030517578125), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(79, 0.20000076293945312, -73.00003051757812), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(87, 0.20000076293945312, -89.00003051757812), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(95, 0.20000076293945312, -73.00003051757812), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-1.000030517578125, 0.20000076293945312, 11), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-16.999969482421875, 0.20000076293945312, 3), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(79, 0.20000076293945312, -89.00003051757812), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-8.999969482421875, 0.20000076293945312, 19), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-16.999969482421875, 0.20000076293945312, 19), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-8.999969482421875, 0.20000076293945312, -5), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-16.999969482421875, 0.20000076293945312, -13), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-16.999969482421875, 0.20000076293945312, 11), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-0.999969482421875, 0.20000076293945312, -13), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-16.999969482421875, 0.20000076293945312, 43), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-16.999969482421875, 0.20000076293945312, 35), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-16.999969482421875, 0.20000076293945312, 59), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-16.999969482421875, 0.20000076293945312, 67), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-16.999969482421875, 0.20000076293945312, 83), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-16.999969482421875, 0.20000076293945312, 91), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-16.999969482421875, 0.20000076293945312, 75), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-16.999969482421875, 0.20000076293945312, 51), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-16.999969482421875, 0.20000076293945312, 27), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-8.999969482421875, 0.20000076293945312, 11), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-8.999969482421875, 0.20000076293945312, 3), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-0.999969482421875, 0.20000076293945312, 3), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-16.999969482421875, 0.20000076293945312, -5), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-0.999969482421875, 0.20000076293945312, -5), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-8.999969482421875, 0.20000076293945312, -13), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(71.00003051757812, 0.20000076293945312, -21), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(63.000030517578125, 0.20000076293945312, -21), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(71.00003051757812, 0.20000076293945312, -37), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(71.00003051757812, 0.20000076293945312, -45), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(71.00003051757812, 0.20000076293945312, -53), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(71.00003051757812, 0.20000076293945312, -85), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(71.00003051757812, 0.20000076293945312, -61), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(71.00003051757812, 0.20000076293945312, -77), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(71.00003051757812, 0.20000076293945312, -29), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(63.000030517578125, 0.20000076293945312, -29), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(71.00003051757812, 0.20000076293945312, -69), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(63.000030517578125, 0.20000076293945312, -45), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(63.000030517578125, 0.20000076293945312, -85), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(55.000030517578125, 0.20000076293945312, -85), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(63.000030517578125, 0.20000076293945312, -77), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(63.000030517578125, 0.20000076293945312, -69), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(63.000030517578125, 0.20000076293945312, -61), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(63.000030517578125, 0.20000076293945312, -53), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(63.000030517578125, 0.20000076293945312, -37), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(15.000030517578125, 0.20000076293945312, -21), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(55.000030517578125, 0.20000076293945312, -21), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(47.000030517578125, 0.20000076293945312, -21), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(39.000030517578125, 0.20000076293945312, -21), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(31.000030517578125, 0.20000076293945312, -21), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(23.000030517578125, 0.20000076293945312, -21), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(7.000030517578125, 0.20000076293945312, -21), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-8.999969482421875, 0.20000076293945312, -21), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-0.999969482421875, 0.20000076293945312, -21), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-16.999969482421875, 0.20000076293945312, -21), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-24.999969482421875, 0.20000076293945312, 63), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-24.999969482421875, 0.20000076293945312, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-24.999969482421875, 0.20000076293945312, 87), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-24.999969482421875, 0.20000076293945312, 79), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-24.999969482421875, 0.20000076293945312, 71), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-24.999969482421875, 0.20000076293945312, 55), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-24.999969482421875, 0.20000076293945312, -9), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-24.999969482421875, 0.20000076293945312, 47), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-24.999969482421875, 0.20000076293945312, 39), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-24.999969482421875, 0.20000076293945312, 31), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-24.999969482421875, 0.20000076293945312, 23), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-24.999969482421875, 0.20000076293945312, 15), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-24.999969482421875, 0.20000076293945312, 7), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-24.999969482421875, 0.20000076293945312, -1), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-24.999969482421875, 0.20000076293945312, -17), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-24.999969482421875, 0.20000076293945312, -41), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-24.999969482421875, 0.20000076293945312, -33), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-24.999969482421875, 0.20000076293945312, -49), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-24.999969482421875, 0.20000076293945312, -73), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-24.999969482421875, 0.20000076293945312, -57), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-24.999969482421875, 0.20000076293945312, -65), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-24.999969482421875, 0.20000076293945312, -81), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-64.99996948242188, 0.20000076293945312, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-32.999969482421875, 0.20000076293945312, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-40.999969482421875, 0.20000076293945312, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-48.999969482421875, 0.20000076293945312, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-72.99996948242188, 0.20000076293945312, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-80.99996948242188, 0.20000076293945312, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-88.99996948242188, 0.20000076293945312, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-56.999969482421875, 0.20000076293945312, 95), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-56.999969482421875, 0.20000076293945312, -73), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-32.999969482421875, 0.20000076293945312, 87), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-32.999969482421875, 0.20000076293945312, 79), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-32.999969482421875, 0.20000076293945312, 71), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-32.999969482421875, 0.20000076293945312, 63), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-32.999969482421875, 0.20000076293945312, 55), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-32.999969482421875, 0.20000076293945312, 47), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-32.999969482421875, 0.20000076293945312, 39), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-32.999969482421875, 0.20000076293945312, 31), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-32.999969482421875, 0.20000076293945312, 23), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-32.999969482421875, 0.20000076293945312, 15), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-32.999969482421875, 0.20000076293945312, 7), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-32.999969482421875, 0.20000076293945312, -1), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-32.999969482421875, 0.20000076293945312, -9), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-32.999969482421875, 0.20000076293945312, -17), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-32.999969482421875, 0.20000076293945312, -25), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-32.999969482421875, 0.20000076293945312, -33), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-32.999969482421875, 0.20000076293945312, -41), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-32.999969482421875, 0.20000076293945312, -49), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-32.999969482421875, 0.20000076293945312, -57), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-32.999969482421875, 0.20000076293945312, -65), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-32.999969482421875, 0.20000076293945312, -73), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-32.999969482421875, 0.20000076293945312, -81), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-40.999969482421875, 0.20000076293945312, -81), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-40.999969482421875, 0.20000076293945312, -73), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-40.999969482421875, 0.20000076293945312, -65), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-40.999969482421875, 0.20000076293945312, -57), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-40.999969482421875, 0.20000076293945312, -49), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-40.999969482421875, 0.20000076293945312, -41), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-40.999969482421875, 0.20000076293945312, -33), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-40.999969482421875, 0.20000076293945312, -25), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-40.999969482421875, 0.20000076293945312, -17), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-40.999969482421875, 0.20000076293945312, -9), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-40.999969482421875, 0.20000076293945312, -1), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-40.999969482421875, 0.20000076293945312, 7), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-40.999969482421875, 0.20000076293945312, 15), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-40.999969482421875, 0.20000076293945312, 23), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-40.999969482421875, 0.20000076293945312, 31), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-40.999969482421875, 0.20000076293945312, 39), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-40.999969482421875, 0.20000076293945312, 47), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-40.999969482421875, 0.20000076293945312, 55), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-40.999969482421875, 0.20000076293945312, 63), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-40.999969482421875, 0.20000076293945312, 71), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-40.999969482421875, 0.20000076293945312, 79), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-40.999969482421875, 0.20000076293945312, 87), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-48.999969482421875, 0.20000076293945312, 87), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-56.999969482421875, 0.20000076293945312, 87), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-48.999969482421875, 0.20000076293945312, 79), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-56.999969482421875, 0.20000076293945312, 79), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-48.999969482421875, 0.20000076293945312, 71), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-56.999969482421875, 0.20000076293945312, 71), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-48.999969482421875, 0.20000076293945312, 63), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-56.999969482421875, 0.20000076293945312, 63), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-48.999969482421875, 0.20000076293945312, 55), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-56.999969482421875, 0.20000076293945312, 55), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-48.999969482421875, 0.20000076293945312, 47), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-56.999969482421875, 0.20000076293945312, 47), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-48.999969482421875, 0.20000076293945312, 39), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-56.999969482421875, 0.20000076293945312, 39), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-48.999969482421875, 0.20000076293945312, 31), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-56.999969482421875, 0.20000076293945312, 31), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-48.999969482421875, 0.20000076293945312, 23), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-56.999969482421875, 0.20000076293945312, 23), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-48.999969482421875, 0.20000076293945312, 15), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-56.999969482421875, 0.20000076293945312, 15), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-48.999969482421875, 0.20000076293945312, 7), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-56.999969482421875, 0.20000076293945312, 7), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-48.999969482421875, 0.20000076293945312, -1), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-56.999969482421875, 0.20000076293945312, -1), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-48.999969482421875, 0.20000076293945312, -9), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-56.999969482421875, 0.20000076293945312, -9), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-48.999969482421875, 0.20000076293945312, -17), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-56.999969482421875, 0.20000076293945312, -17), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-48.999969482421875, 0.20000076293945312, -25), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-56.999969482421875, 0.20000076293945312, -25), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-48.999969482421875, 0.20000076293945312, -33), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-56.999969482421875, 0.20000076293945312, -33), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-48.999969482421875, 0.20000076293945312, -41), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -0) + Vec(-48.999969482421875, 0.20000076293945312, -49), Plr)
